
Sense HAT Test Program ...


 /-------------------------------------------------------------/ 


 Roll = -0.54 , Pitch = 0.02 , Yaw = 167.62
Acceleration:  X = -12459 , Y = 7541 , Z = -6281


Gyroscope:     X = -241 , Y = 3375 , Z = 456


Magnetic:      X = 248 , Y = 96 , Z = -210

 /-------------------------------------------------------------/ 


 Roll = 22.92 , Pitch = 38.88 , Yaw = 127.32


Acceleration:  X = -15252 , Y = 10414 , Z = -4881


Gyroscope:     X = -137 , Y = -7426 , Z = 5


Magnetic:      X = 72 , Y = 120 , Z = -112

 /-------------------------------------------------------------/ 


 Roll = 28.22 , Pitch = 19.42 , Yaw = 138.54


Acceleration:  X = 4618 , Y = 12465 , Z = 11349


Gyroscope:     X = -1596 , Y = -5502 , Z = 4086


Magnetic:      X = 168 , Y = 116 , Z = 12

 /-------------------------------------------------------------/ 


 Roll = 19.23 , Pitch = 2.88 , Yaw = 144.51


Acceleration:  X = 10676 , Y = 6218 , Z = 8432


Gyroscope:     X = -762 , Y = -3345 , Z = 3484


Magnetic:      X = 228 , Y = 102 , Z = 8198

 /-------------------------------------------------------------/ 


 Roll = 10.73 , Pitch = -7.05 , Yaw = 147.84


Acceleration:  X = 16550 , Y = -1833 , Z = 2842


Gyroscope:     X = -23 , Y = -76 , Z = 946


Magnetic:      X = 216 , Y = 97 , Z = 24584

 /-------------------------------------------------------------/ 


 Roll = 17.76 , Pitch = 18.81 , Yaw = 140.31


Acceleration:  X = -7059 , Y = 8799 , Z = 6590


Gyroscope:     X = 2125 , Y = 11338 , Z = -7324


Magnetic:      X = 125 , Y = 155 , Z = -217

 /-------------------------------------------------------------/ 


 Roll = 22.00 , Pitch = 34.25 , Yaw = 140.55


Acceleration:  X = -14478 , Y = 2165 , Z = -9310


Gyroscope:     X = 762 , Y = 2697 , Z = -1612


Magnetic:      X = 253 , Y = 166 , Z = -179

 /-------------------------------------------------------------/ 


 Roll = 25.99 , Pitch = 44.75 , Yaw = 141.81


Acceleration:  X = -11884 , Y = 884 , Z = -11691


Gyroscope:     X = -38 , Y = 39 , Z = 8


Magnetic:      X = 251 , Y = 158 , Z = -158

 /-------------------------------------------------------------/ 


 Roll = 31.03 , Pitch = 54.12 , Yaw = 143.50


Acceleration:  X = -11996 , Y = 1252 , Z = -11381


Gyroscope:     X = 44 , Y = -34 , Z = 28


Magnetic:      X = 252 , Y = 154 , Z = -165

 /-------------------------------------------------------------/ 


 Roll = 38.16 , Pitch = 62.25 , Yaw = 146.99


Acceleration:  X = -11897 , Y = 1392 , Z = -11433


Gyroscope:     X = 47 , Y = 60 , Z = 22


Magnetic:      X = 256 , Y = 147 , Z = -162

 /-------------------------------------------------------------/ 


 Roll = 47.87 , Pitch = 68.53 , Yaw = 152.52


Acceleration:  X = -11660 , Y = 1425 , Z = -11578


Gyroscope:     X = 4 , Y = -18 , Z = -37


Magnetic:      X = 254 , Y = 146 , Z = -164

 /-------------------------------------------------------------/ 


 Roll = 62.34 , Pitch = 72.96 , Yaw = 162.55


Acceleration:  X = -11656 , Y = 1311 , Z = -11736


Gyroscope:     X = 5 , Y = 51 , Z = 39


Magnetic:      X = 258 , Y = 143 , Z = -161

 /-------------------------------------------------------------/ 


 Roll = 80.74 , Pitch = 75.00 , Yaw = 175.90


Acceleration:  X = -11506 , Y = 1338 , Z = -11808


Gyroscope:     X = 33 , Y = 50 , Z = 56


Magnetic:      X = 257 , Y = 140 , Z = -167

 /-------------------------------------------------------------/ 


 Roll = 82.42 , Pitch = 68.04 , Yaw = 169.11


Acceleration:  X = -14157 , Y = 2988 , Z = -11874


Gyroscope:     X = -478 , Y = -3186 , Z = 3366


Magnetic:      X = 176 , Y = 125 , Z = -225

 /-------------------------------------------------------------/ 


 Roll = 92.48 , Pitch = 56.24 , Yaw = 172.75


Acceleration:  X = -5057 , Y = 14017 , Z = -1070


Gyroscope:     X = 4269 , Y = 149 , Z = 1156


Magnetic:      X = 103 , Y = 24583 , Z = -131

 /-------------------------------------------------------------/ 


 Roll = 115.36 , Pitch = 49.23 , Yaw = -173.89


Acceleration:  X = -668 , Y = 2458 , Z = -17597


Gyroscope:     X = 3748 , Y = 3552 , Z = -697


Magnetic:      X = 196 , Y = -71 , Z = -119

 /-------------------------------------------------------------/ 


 Roll = 121.14 , Pitch = 45.59 , Yaw = -175.31


Acceleration:  X = -3160 , Y = 1521 , Z = -15764


Gyroscope:     X = -550 , Y = -883 , Z = -1060


Magnetic:      X = 191 , Y = -79 , Z = -120

 /-------------------------------------------------------------/ 


 Roll = 127.64 , Pitch = 39.21 , Yaw = -177.51


Acceleration:  X = -1923 , Y = 1648 , Z = -16399


Gyroscope:     X = -70 , Y = -52 , Z = 6


Magnetic:      X = 191 , Y = -78 , Z = -121

 /-------------------------------------------------------------/ 


 Roll = 134.19 , Pitch = 33.59 , Yaw = 179.46


Acceleration:  X = -1971 , Y = 1699 , Z = -16376


Gyroscope:     X = -5 , Y = -7 , Z = 5


Magnetic:      X = 195 , Y = -75 , Z = -123

 /-------------------------------------------------------------/ 


 Roll = 140.53 , Pitch = 28.70 , Yaw = 175.86


Acceleration:  X = -2008 , Y = 1761 , Z = -16365


Gyroscope:     X = -4 , Y = -7 , Z = 6


Magnetic:      X = 193 , Y = -76 , Z = -123

 /-------------------------------------------------------------/ 


 Roll = 146.62 , Pitch = 24.60 , Yaw = 172.24


Acceleration:  X = -2032 , Y = 1749 , Z = -16445


Gyroscope:     X = 10 , Y = 1 , Z = 4


Magnetic:      X = 191 , Y = -77 , Z = -122

 /-------------------------------------------------------------/ 


 Roll = 152.13 , Pitch = 21.22 , Yaw = 169.10


Acceleration:  X = -2009 , Y = 1802 , Z = -16369


Gyroscope:     X = 3 , Y = -4 , Z = 4


Magnetic:      X = 194 , Y = -75 , Z = -121

 /-------------------------------------------------------------/ 


 Roll = 156.88 , Pitch = 18.49 , Yaw = 166.32


Acceleration:  X = -2026 , Y = 1827 , Z = -16390


Gyroscope:     X = 3 , Y = -3 , Z = 6


Magnetic:      X = 194 , Y = -77 , Z = -121

 /-------------------------------------------------------------/ 


 Roll = 160.85 , Pitch = 16.32 , Yaw = 164.01


Acceleration:  X = -2031 , Y = 1823 , Z = -16353


Gyroscope:     X = -1 , Y = -7 , Z = 5


Magnetic:      X = 191 , Y = -77 , Z = -121

 /-------------------------------------------------------------/ 


 Roll = 164.10 , Pitch = 14.59 , Yaw = 162.09


Acceleration:  X = -2036 , Y = 1814 , Z = -16374


Gyroscope:     X = 4 , Y = -3 , Z = 6


Magnetic:      X = 191 , Y = -79 , Z = -126

 /-------------------------------------------------------------/ 


 Roll = 166.61 , Pitch = 13.18 , Yaw = 160.64


Acceleration:  X = -2036 , Y = 1827 , Z = -16352


Gyroscope:     X = 4 , Y = -3 , Z = 4


Magnetic:      X = 190 , Y = -78 , Z = -124

 /-------------------------------------------------------------/ 


 Roll = 171.63 , Pitch = 10.08 , Yaw = 160.01


Acceleration:  X = -887 , Y = 129 , Z = -16205


Gyroscope:     X = 1223 , Y = 798 , Z = -61


Magnetic:      X = 195 , Y = -79 , Z = -125

 /-------------------------------------------------------------/ 


 Roll = 172.29 , Pitch = 9.57 , Yaw = 159.32


Acceleration:  X = -1967 , Y = 1683 , Z = -16376


Gyroscope:     X = -98 , Y = -66 , Z = 7


Magnetic:      X = 192 , Y = -76 , Z = -126

 /-------------------------------------------------------------/ 


 Roll = 172.60 , Pitch = 9.19 , Yaw = 159.27


Acceleration:  X = -1881 , Y = 1524 , Z = -16431


Gyroscope:     X = -251 , Y = -139 , Z = -148


Magnetic:      X = 195 , Y = -71 , Z = -131

 /-------------------------------------------------------------/ 


 Roll = 166.37 , Pitch = 10.01 , Yaw = 160.55


Acceleration:  X = -2658 , Y = 6126 , Z = -16044


Gyroscope:     X = -2337 , Y = -425 , Z = -1175


Magnetic:      X = 185 , Y = -52 , Z = -161

 /-------------------------------------------------------------/ 


 Roll = 148.53 , Pitch = 19.68 , Yaw = 164.36


Acceleration:  X = -7233 , Y = 11771 , Z = -8153


Gyroscope:     X = -4416 , Y = -2834 , Z = -3463


Magnetic:      X = 143 , Y = 97 , Z = -146

 /-------------------------------------------------------------/ 


 Roll = 142.25 , Pitch = 39.44 , Yaw = 158.04


Acceleration:  X = -15577 , Y = 3560 , Z = 5164


Gyroscope:     X = -2472 , Y = -4394 , Z = -1621


Magnetic:      X = 78 , Y = 97 , Z = -16398

 /-------------------------------------------------------------/ 


 Roll = 133.19 , Pitch = 50.93 , Yaw = 160.98


Acceleration:  X = -8917 , Y = 1392 , Z = 12863


Gyroscope:     X = -999 , Y = -2658 , Z = 190


Magnetic:      X = 73 , Y = 80 , Z = 32

 /-------------------------------------------------------------/ 


 Roll = 129.06 , Pitch = 59.92 , Yaw = 167.15


Acceleration:  X = -8146 , Y = -967 , Z = 13647


Gyroscope:     X = -837 , Y = -926 , Z = -299


Magnetic:      X = 82 , Y = 67 , Z = 52

 /-------------------------------------------------------------/ 


 Roll = 128.18 , Pitch = 65.22 , Yaw = 177.24


Acceleration:  X = -7688 , Y = -1563 , Z = 14333


Gyroscope:     X = -809 , Y = 1498 , Z = -79


Magnetic:      X = 80 , Y = 69 , Z = 65

 /-------------------------------------------------------------/ 


 Roll = 131.15 , Pitch = 70.65 , Yaw = -170.45


Acceleration:  X = -9853 , Y = -4508 , Z = 12234


Gyroscope:     X = -1122 , Y = 783 , Z = 210


Magnetic:      X = 80 , Y = 58 , Z = 74

 /-------------------------------------------------------------/ 


 Roll = 111.22 , Pitch = 75.68 , Yaw = 168.70


Acceleration:  X = -12019 , Y = -7886 , Z = 8762


Gyroscope:     X = -3212 , Y = 107 , Z = -382


Magnetic:      X = 77 , Y = -24585 , Z = 99

 /-------------------------------------------------------------/ 


 Roll = 138.68 , Pitch = 73.62 , Yaw = -155.01


Acceleration:  X = -9873 , Y = -13106 , Z = 4981


Gyroscope:     X = -3968 , Y = 2007 , Z = 36


Magnetic:      X = 60 , Y = -33 , Z = 61

 /-------------------------------------------------------------/ 


 Roll = 137.89 , Pitch = 75.20 , Yaw = -161.30


Acceleration:  X = -17199 , Y = -8029 , Z = 504


Gyroscope:     X = 256 , Y = 186 , Z = 1283


Magnetic:      X = 51 , Y = -8198 , Z = 62

 /-------------------------------------------------------------/ 


 Roll = 176.03 , Pitch = 76.43 , Yaw = -113.01


Acceleration:  X = -12718 , Y = -14277 , Z = 1156


Gyroscope:     X = -338 , Y = -27 , Z = -1049


Magnetic:      X = 35 , Y = -37 , Z = 8203

 /-------------------------------------------------------------/ 


 Roll = -160.03 , Pitch = 72.85 , Yaw = -92.02


Acceleration:  X = -10818 , Y = -10595 , Z = -4859


Gyroscope:     X = -1427 , Y = 685 , Z = 505


Magnetic:      X = 42 , Y = -16394 , Z = -46

 /-------------------------------------------------------------/ 


 Roll = -155.89 , Pitch = 71.60 , Yaw = -95.97


Acceleration:  X = -11967 , Y = -8326 , Z = -7039


Gyroscope:     X = -877 , Y = 452 , Z = 211


Magnetic:      X = 56 , Y = 21 , Z = -76

 /-------------------------------------------------------------/ 


 Roll = -152.40 , Pitch = 66.89 , Yaw = -101.37


Acceleration:  X = -10964 , Y = -8071 , Z = -9398


Gyroscope:     X = -407 , Y = 860 , Z = -633


Magnetic:      X = 60 , Y = 15 , Z = -96

 /-------------------------------------------------------------/ 


 Roll = -149.04 , Pitch = 58.81 , Yaw = -92.04


Acceleration:  X = -9637 , Y = -8913 , Z = -10130


Gyroscope:     X = 584 , Y = 58 , Z = -72


Magnetic:      X = 58 , Y = 24576 , Z = -98

 /-------------------------------------------------------------/ 


 Roll = -151.46 , Pitch = 48.62 , Yaw = -87.76


Acceleration:  X = -9064 , Y = -8674 , Z = -10455


Gyroscope:     X = -1167 , Y = 2302 , Z = -580


Magnetic:      X = 71 , Y = 8194 , Z = -129

 /-------------------------------------------------------------/ 


 Roll = -142.13 , Pitch = 38.67 , Yaw = -84.75


Acceleration:  X = -5007 , Y = -7982 , Z = -13909


Gyroscope:     X = -490 , Y = 932 , Z = -702


Magnetic:      X = 112 , Y = -8198 , Z = -162

 /-------------------------------------------------------------/ 


 Roll = -142.99 , Pitch = 29.57 , Yaw = -97.17


Acceleration:  X = -269 , Y = -7650 , Z = -14752


Gyroscope:     X = 31 , Y = 7 , Z = -85


Magnetic:      X = 131 , Y = -6 , Z = -172

 /-------------------------------------------------------------/ 


 Roll = -132.76 , Pitch = 22.06 , Yaw = -97.88


Acceleration:  X = -34 , Y = -8253 , Z = -14303


Gyroscope:     X = 182 , Y = 354 , Z = 474


Magnetic:      X = 136 , Y = -16389 , Z = -171

 /-------------------------------------------------------------/ 


 Roll = -124.06 , Pitch = 16.12 , Yaw = -99.00


Acceleration:  X = 200 , Y = -8131 , Z = -14693


Gyroscope:     X = 159 , Y = -10 , Z = 400


Magnetic:      X = 147 , Y = -8197 , Z = -173

 /-------------------------------------------------------------/ 


 Roll = -128.49 , Pitch = 9.94 , Yaw = -108.41


Acceleration:  X = 441 , Y = -8244 , Z = -14340


Gyroscope:     X = -103 , Y = 385 , Z = -11


Magnetic:      X = 140 , Y = -9 , Z = -170

 /-------------------------------------------------------------/ 


 Roll = -130.67 , Pitch = 5.76 , Yaw = -114.44


Acceleration:  X = 55 , Y = -8088 , Z = -13971


Gyroscope:     X = 395 , Y = -188 , Z = 155


Magnetic:      X = 131 , Y = -20 , Z = -165

 /-------------------------------------------------------------/ 


 Roll = -132.00 , Pitch = 3.35 , Yaw = -118.75


Acceleration:  X = -791 , Y = -9297 , Z = -14092


Gyroscope:     X = 258 , Y = -192 , Z = 146


Magnetic:      X = 132 , Y = -22 , Z = -168

 /-------------------------------------------------------------/ 


 Roll = -133.40 , Pitch = 1.04 , Yaw = -122.41


Acceleration:  X = -589 , Y = -9316 , Z = -13900


Gyroscope:     X = 8 , Y = 145 , Z = -1


Magnetic:      X = 132 , Y = -26 , Z = -166

 /-------------------------------------------------------------/ 


 Roll = -134.85 , Pitch = -0.39 , Yaw = -125.23


Acceleration:  X = -568 , Y = -8949 , Z = -13602


Gyroscope:     X = -55 , Y = 26 , Z = 3


Magnetic:      X = 134 , Y = -26 , Z = -166

 /-------------------------------------------------------------/ 


 Roll = -136.00 , Pitch = -1.44 , Yaw = -127.55


Acceleration:  X = -342 , Y = -9156 , Z = -13892


Gyroscope:     X = 47 , Y = 25 , Z = 17


Magnetic:      X = 136 , Y = -24 , Z = -168

 /-------------------------------------------------------------/ 


 Roll = -127.55 , Pitch = 2.99 , Yaw = -130.88


Acceleration:  X = -407 , Y = -9391 , Z = -14408


Gyroscope:     X = -196 , Y = -22 , Z = -138


Magnetic:      X = 124 , Y = -24573 , Z = -155

 /-------------------------------------------------------------/ 


 Roll = -140.10 , Pitch = -1.39 , Yaw = -133.12


Acceleration:  X = 970 , Y = -1387 , Z = -14517


Gyroscope:     X = -2391 , Y = 1310 , Z = -1104


Magnetic:      X = 150 , Y = 85 , Z = -85

 /-------------------------------------------------------------/ 


 Roll = -137.15 , Pitch = -2.25 , Yaw = -127.94


Acceleration:  X = 646 , Y = -3752 , Z = -16935


Gyroscope:     X = 4818 , Y = -1874 , Z = 1380


Magnetic:      X = 127 , Y = 8208 , Z = -151

 /-------------------------------------------------------------/ 


 Roll = -144.41 , Pitch = -5.05 , Yaw = -125.06


Acceleration:  X = -1070 , Y = -4970 , Z = -15953


Gyroscope:     X = -2212 , Y = 964 , Z = 513


Magnetic:      X = 112 , Y = 24607 , Z = -112

 /-------------------------------------------------------------/ 


 Roll = -142.50 , Pitch = 2.27 , Yaw = -125.12


Acceleration:  X = -8446 , Y = -14986 , Z = -4789


Gyroscope:     X = 4337 , Y = -2841 , Z = -58


Magnetic:      X = 50 , Y = -47 , Z = 8234

 /-------------------------------------------------------------/ 


 Roll = -133.74 , Pitch = 12.84 , Yaw = -127.00


Acceleration:  X = -6963 , Y = -8919 , Z = 11540


Gyroscope:     X = 2883 , Y = -2197 , Z = 295


Magnetic:      X = 82 , Y = 44 , Z = 82

 /-------------------------------------------------------------/ 


 Roll = -115.51 , Pitch = 23.61 , Yaw = -115.54


Acceleration:  X = -1218 , Y = -948 , Z = 16100


Gyroscope:     X = 6892 , Y = -9967 , Z = -1369


Magnetic:      X = 142 , Y = 68 , Z = 77

 /-------------------------------------------------------------/ 


 Roll = -115.99 , Pitch = 27.20 , Yaw = -119.67


Acceleration:  X = 6547 , Y = 10190 , Z = 10397


Gyroscope:     X = 616 , Y = -434 , Z = 309


Magnetic:      X = 165 , Y = 89 , Z = 38

 /-------------------------------------------------------------/ 


 Roll = -117.48 , Pitch = 29.99 , Yaw = -125.50


Acceleration:  X = 7550 , Y = 13225 , Z = 3560


Gyroscope:     X = 2800 , Y = -704 , Z = 141


Magnetic:      X = 176 , Y = 80 , Z = -18

 /-------------------------------------------------------------/ 


 Roll = -125.20 , Pitch = 29.80 , Yaw = -135.26


Acceleration:  X = 8909 , Y = 12063 , Z = 2018


Gyroscope:     X = 335 , Y = 1491 , Z = 763


Magnetic:      X = 191 , Y = 76 , Z = -25

 /-------------------------------------------------------------/ 


 Roll = -132.58 , Pitch = 26.93 , Yaw = -140.13


Acceleration:  X = 10216 , Y = 13579 , Z = 255


Gyroscope:     X = -167 , Y = -329 , Z = -1129


Magnetic:      X = 159 , Y = 52 , Z = -41

 /-------------------------------------------------------------/ 


 Roll = -144.01 , Pitch = 23.98 , Yaw = -146.91


Acceleration:  X = 7043 , Y = 14285 , Z = -2455


Gyroscope:     X = -441 , Y = 482 , Z = -405


Magnetic:      X = 147 , Y = 51 , Z = -36

 /-------------------------------------------------------------/ 


 Roll = -154.45 , Pitch = 20.08 , Yaw = -152.48


Acceleration:  X = 7870 , Y = 14109 , Z = -2592


Gyroscope:     X = 365 , Y = 56 , Z = 249


Magnetic:      X = 154 , Y = 54 , Z = -41

 /-------------------------------------------------------------/ 


 Roll = -165.52 , Pitch = 15.42 , Yaw = -155.88


Acceleration:  X = 7265 , Y = 14578 , Z = -1882


Gyroscope:     X = -80 , Y = 89 , Z = -64


Magnetic:      X = 157 , Y = 58 , Z = -42

 /-------------------------------------------------------------/ 


 Roll = -176.83 , Pitch = 10.21 , Yaw = -157.86


Acceleration:  X = 6975 , Y = 14598 , Z = -1511


Gyroscope:     X = -72 , Y = 74 , Z = -41


Magnetic:      X = 152 , Y = 59 , Z = -39

 /-------------------------------------------------------------/ 


 Roll = 171.85 , Pitch = 4.80 , Yaw = -159.08


Acceleration:  X = 6777 , Y = 14791 , Z = -1289


Gyroscope:     X = -23 , Y = 25 , Z = -23


Magnetic:      X = 156 , Y = 57 , Z = -38

 /-------------------------------------------------------------/ 


 Roll = 160.88 , Pitch = -0.68 , Yaw = -159.37


Acceleration:  X = 6781 , Y = 14567 , Z = -1177


Gyroscope:     X = 5 , Y = -6 , Z = 8


Magnetic:      X = 157 , Y = 60 , Z = -40

 /-------------------------------------------------------------/ 


 Roll = 150.69 , Pitch = -5.83 , Yaw = -159.22


Acceleration:  X = 6785 , Y = 14727 , Z = -1177


Gyroscope:     X = -29 , Y = 11 , Z = -27


Magnetic:      X = 156 , Y = 60 , Z = -43

 /-------------------------------------------------------------/ 


 Roll = 141.72 , Pitch = -10.44 , Yaw = -159.05


Acceleration:  X = 6698 , Y = 14562 , Z = -1073


Gyroscope:     X = 6 , Y = 7 , Z = 15


Magnetic:      X = 159 , Y = 59 , Z = -37

 /-------------------------------------------------------------/ 


 Roll = 134.15 , Pitch = -14.39 , Yaw = -158.94


Acceleration:  X = 6751 , Y = 14636 , Z = -1010


Gyroscope:     X = -26 , Y = 38 , Z = -1


Magnetic:      X = 154 , Y = 59 , Z = -39

 /-------------------------------------------------------------/ 


 Roll = 123.38 , Pitch = -16.48 , Yaw = -155.99


Acceleration:  X = 4896 , Y = 13026 , Z = 1561


Gyroscope:     X = -1010 , Y = 560 , Z = -590


Magnetic:      X = 152 , Y = 73 , Z = -27

 /-------------------------------------------------------------/ 


 Roll = 115.10 , Pitch = -17.82 , Yaw = -153.62


Acceleration:  X = 5766 , Y = 15848 , Z = 1620


Gyroscope:     X = -566 , Y = 526 , Z = -442


Magnetic:      X = 141 , Y = 78 , Z = -11

 /-------------------------------------------------------------/ 


 Roll = 105.72 , Pitch = -12.00 , Yaw = -157.18


Acceleration:  X = 806 , Y = 12860 , Z = 7713


Gyroscope:     X = -2479 , Y = 2827 , Z = -1225


Magnetic:      X = 77 , Y = 55 , Z = -16397

 /-------------------------------------------------------------/ 


 Roll = 101.75 , Pitch = -3.76 , Yaw = -164.25


Acceleration:  X = -11873 , Y = 7656 , Z = 8267


Gyroscope:     X = -955 , Y = 535 , Z = 1058


Magnetic:      X = 46 , Y = 17 , Z = -35

 /-------------------------------------------------------------/ 


 Roll = 93.06 , Pitch = 8.35 , Yaw = -173.04


Acceleration:  X = -15544 , Y = -1267 , Z = 9999


Gyroscope:     X = -3811 , Y = 1627 , Z = -1328


Magnetic:      X = 35 , Y = 12 , Z = -46

 /-------------------------------------------------------------/ 


 Roll = 87.27 , Pitch = 19.48 , Yaw = -173.65


Acceleration:  X = -14115 , Y = -3178 , Z = 6159


Gyroscope:     X = -338 , Y = 707 , Z = -24


Magnetic:      X = 28 , Y = 8197 , Z = -59

 /-------------------------------------------------------------/ 


 Roll = 80.19 , Pitch = 29.52 , Yaw = 171.55


Acceleration:  X = -14596 , Y = -3963 , Z = 5494


Gyroscope:     X = -29 , Y = -388 , Z = -11


Magnetic:      X = 34 , Y = 12 , Z = -55

 /-------------------------------------------------------------/ 


 Roll = 70.83 , Pitch = 37.14 , Yaw = 156.43


Acceleration:  X = -15259 , Y = -4156 , Z = 5846


Gyroscope:     X = 167 , Y = -127 , Z = 40


Magnetic:      X = 30 , Y = 9 , Z = -54

 /-------------------------------------------------------------/ 


 Roll = 60.35 , Pitch = 42.65 , Yaw = 141.96


Acceleration:  X = -14271 , Y = -3179 , Z = 5555


Gyroscope:     X = 112 , Y = -101 , Z = -83


Magnetic:      X = 32 , Y = 10 , Z = -57

 /-------------------------------------------------------------/ 


 Roll = 52.82 , Pitch = 50.48 , Yaw = 136.24


Acceleration:  X = -14762 , Y = -3353 , Z = 6036


Gyroscope:     X = 37 , Y = 8 , Z = 7


Magnetic:      X = 29 , Y = 8198 , Z = -59

 /-------------------------------------------------------------/ 


 Roll = 44.20 , Pitch = 56.34 , Yaw = 129.12


Acceleration:  X = -14446 , Y = -3088 , Z = 6015


Gyroscope:     X = 95 , Y = -22 , Z = 105


Magnetic:      X = 30 , Y = 8198 , Z = -60

 /-------------------------------------------------------------/ 


 Roll = 31.80 , Pitch = 62.79 , Yaw = 120.65


Acceleration:  X = -15773 , Y = -3597 , Z = 5244


Gyroscope:     X = -1856 , Y = 688 , Z = -762


Magnetic:      X = 32 , Y = 16387 , Z = -60

 /-------------------------------------------------------------/ 


 Roll = 15.21 , Pitch = 67.54 , Yaw = 105.60


Acceleration:  X = -13525 , Y = -9040 , Z = -3889


Gyroscope:     X = -4122 , Y = 1400 , Z = -577


Magnetic:      X = 48 , Y = 19 , Z = -92
